"","GTI_incidents","GTI_Deaths","GTI_hostages","GTI_injured","GTI_score","Criminality","Criminal markets","Human trafficking","Human smuggling","Arms trafficking","Flora crimes","Fauna crimes","Non-renewable resource crimes","Heroin trade","Cocaine trade","Cannabis trade","Synthetic drug trade","Criminal actors","Mafia-style groups","Criminal networks","State-embedded actors","Foreign actors","Resilience","Political leadership and governance","Government transparency and accountability","International cooperation","National policies and laws","Judicial system and detention","Law enforcement","Territorial integrity","Anti-money laundering","Economic regulatory capacity","Victim and witness support","Prevention","Non-state actors"
"GTI_incidents",1,0.643,0.492,0.296,0.681,0.312,0.31,0.222,0.237,0.351,0.077,0.144,0.195,0.18,-0.055,0.133,0.272,0.272,0.196,0.312,0.179,0.085,-0.188,-0.175,-0.14,-0.087,-0.168,-0.168,-0.205,-0.282,-0.18,-0.169,-0.193,-0.187,-0.083
"GTI_Deaths",0.643,1,0.813,0.626,0.625,0.166,0.164,0.138,0.043,0.284,-0.011,0.04,0.213,0.016,-0.048,0.054,0.174,0.146,0.088,0.179,0.119,0.026,-0.154,-0.144,-0.116,-0.086,-0.109,-0.138,-0.184,-0.265,-0.148,-0.13,-0.15,-0.181,-0.025
"GTI_hostages",0.492,0.813,1,0.732,0.606,0.167,0.165,0.137,0.029,0.236,0.005,0.041,0.2,-0.025,-0.003,0.143,0.17,0.147,0.1,0.189,0.103,0.026,-0.097,-0.088,-0.092,-0.034,-0.049,-0.11,-0.127,-0.25,-0.063,-0.061,-0.096,-0.116,0.037
"GTI_injured",0.296,0.626,0.732,1,0.403,0.029,0.024,0.059,-0.044,0.116,-0.084,-0.096,0.07,-0.006,-0.045,0.102,0.091,0.03,0.088,0.006,0.018,-0.061,-0.017,-0.014,-0.032,-0.035,0.005,-0.045,-0.045,-0.15,0.036,0.03,0.001,-0.004,0.074
"GTI_score",0.681,0.625,0.606,0.403,1,0.444,0.434,0.3,0.345,0.507,0.07,0.188,0.367,0.19,-0.053,0.197,0.331,0.394,0.273,0.424,0.261,0.162,-0.227,-0.218,-0.185,-0.106,-0.202,-0.213,-0.274,-0.308,-0.204,-0.157,-0.211,-0.285,-0.099
"Criminality",0.312,0.166,0.167,0.029,0.444,1,0.904,0.64,0.618,0.73,0.473,0.524,0.622,0.359,0.29,0.469,0.339,0.944,0.613,0.797,0.709,0.543,-0.499,-0.537,-0.484,-0.347,-0.46,-0.453,-0.509,-0.471,-0.442,-0.431,-0.468,-0.472,-0.332
"Criminal markets",0.31,0.164,0.165,0.024,0.434,0.904,1,0.655,0.633,0.674,0.538,0.637,0.676,0.466,0.318,0.499,0.492,0.712,0.389,0.674,0.596,0.361,-0.397,-0.431,-0.393,-0.266,-0.369,-0.363,-0.387,-0.361,-0.337,-0.301,-0.38,-0.391,-0.317
"Human trafficking",0.222,0.138,0.137,0.059,0.3,0.64,0.655,1,0.666,0.607,0.199,0.276,0.469,0.168,-0.036,0.3,0.196,0.545,0.247,0.44,0.609,0.208,-0.578,-0.549,-0.583,-0.513,-0.569,-0.51,-0.515,-0.443,-0.518,-0.477,-0.531,-0.495,-0.546
"Human smuggling",0.237,0.043,0.029,-0.044,0.345,0.618,0.633,0.666,1,0.56,0.061,0.156,0.264,0.309,0.066,0.365,0.304,0.526,0.349,0.482,0.461,0.164,-0.359,-0.371,-0.377,-0.271,-0.342,-0.334,-0.322,-0.217,-0.311,-0.306,-0.343,-0.308,-0.374
"Arms trafficking",0.351,0.284,0.236,0.116,0.507,0.73,0.674,0.607,0.56,1,0.136,0.243,0.488,0.063,0.148,0.378,0.214,0.678,0.416,0.544,0.551,0.394,-0.473,-0.481,-0.433,-0.36,-0.472,-0.437,-0.486,-0.41,-0.435,-0.428,-0.427,-0.455,-0.303
"Flora crimes",0.077,-0.011,0.005,-0.084,0.07,0.473,0.538,0.199,0.061,0.136,1,0.741,0.374,0.115,0.119,0.019,0.009,0.36,0.087,0.365,0.367,0.231,-0.334,-0.382,-0.333,-0.269,-0.235,-0.29,-0.302,-0.345,-0.263,-0.279,-0.338,-0.307,-0.254
"Fauna crimes",0.144,0.04,0.041,-0.096,0.188,0.524,0.637,0.276,0.156,0.243,0.741,1,0.423,0.196,0.056,0.088,0.228,0.368,0.096,0.398,0.294,0.314,-0.253,-0.303,-0.251,-0.15,-0.193,-0.198,-0.234,-0.276,-0.172,-0.16,-0.272,-0.266,-0.248
"Non-renewable resource crimes",0.195,0.213,0.2,0.07,0.367,0.622,0.676,0.469,0.264,0.488,0.374,0.423,1,0.167,0.058,0.202,0.186,0.499,0.241,0.342,0.543,0.248,-0.494,-0.434,-0.457,-0.43,-0.468,-0.451,-0.511,-0.426,-0.432,-0.382,-0.457,-0.507,-0.393
"Heroin trade",0.18,0.016,-0.025,-0.006,0.19,0.359,0.466,0.168,0.309,0.063,0.115,0.196,0.167,1,-0.016,0.096,0.489,0.229,0.157,0.255,0.18,0.05,0.051,0.021,0.017,0.045,0.058,0.054,0.047,0.048,0.076,0.136,0.05,0.051,-0.038
"Cocaine trade",-0.055,-0.048,-0.003,-0.045,-0.053,0.29,0.318,-0.036,0.066,0.148,0.119,0.056,0.058,-0.016,1,0.381,-0.023,0.231,0.298,0.249,-0.042,0.167,0.219,0.159,0.221,0.293,0.199,0.173,0.174,0.131,0.163,0.149,0.178,0.16,0.356
"Cannabis trade",0.133,0.054,0.143,0.102,0.197,0.469,0.499,0.3,0.365,0.378,0.019,0.088,0.202,0.096,0.381,1,0.191,0.386,0.192,0.456,0.325,0.135,-0.151,-0.172,-0.167,-0.035,-0.183,-0.194,-0.129,-0.118,-0.101,-0.167,-0.181,-0.16,-0.036
